Gene,CellLine
DDX42,5
CAMSAP3,1
ISOC1,1
RGS11,1
HOXB3,1
IBTK,1
WDR26,1
PAK4,5
PDCD4,2
AMIGO3,1
TAB3,1
RPS9,3
PLXDC1,2
ZNF362,3
CEP131,1
FBXO3,2
UPK2,1
CDC25B,2
GALNT11,2
JRKL-AS1,3
CCDC82,3
SYNE4,1
C19ORF70,1
GZMM,3
CLEC4D,5
ZRANB2,2
WDR78,1
ZNF565,1
GS1-293C5.1,1
ZNF585B,1
MID1IP1,2
UGGT1,5
SLC43A2,3
DMXL2,1
CYP19A1,2
SERPINF1,3
PEX5L,1
SPAG7,1
EIF2AK1,3
PMS2,2
NLGN1,2
PEX5L-AS1,1
RBMXL1,2
GABRP,4
SH3GL3,1
ZFYVE27,2
YTHDF2,2
TAF12,2
ESYT2,4
NCAPG2,5
ARX,1
CLCN3P1,5
FREM1,5
HEXIM2,1
NMT1,3
LINC00662,4
ERVK-28,4
RBM10,1
ADAM18,3
ZFP64,4
AC099850.1,2
TXLNG,2
CA4,2
FCHO1,2
HACD2,3
RAD51C,4
AP4B1-AS1,2
ADAMTS19,2
SLC27A6,2
ZMYND8,6
GPR37L1,2
TAF4,3
ABCA5,2
EMCN,2
DCLRE1B,2
SARNP,3
MMP19,3
ARRB1,4
MAP6,2
PNPLA7,3
KCND3,1
ENO3,1
PRMT2,1
DSCAM-AS1,2
ULBP1,1
HIPK1,2
DENND2C,4
PDE8A,9
POP1,3
RNF126,1
KLHL35,3
OTUD5,4
GRIPAP1,1
RNF41,4
APOF,1
RGS17,2
VAV3,1
PSMD14,1
METTL10,1
FAM175B,1
WDR66,3
XXBAC-B33L19.4,1
ZNF619,1
HIP1,4
SPAG1,2
UPK3B,2
FAM127A,3
GPRC5C,2
SPON1,3
SCIN,1
WDR1,2
ZDHHC16,1
PPP1R2,2
MYNN,1
YDJC,1
FPR2,1
EDC3,2
UBL7,1
ATF7IP,3
IDUA,1
AC073321.4,3
ACTG1P17,3
AC105339.1,3
PLEKHM2,4
NTSR2,1
BPHL,2
AP000462.2,1
CACNA1A,4
DYM,3
PDS5A,1
EPGN,1
SLBP,1
DENND1B,1
TH2LCRR,1
EPX,1
STAM2,1
XPNPEP3,3
CBLB,2
ALCAM,2
KRT16P6,4
SLFN5,1
USP43,3
AHSP,2
GNB1L,2
SEPT5,1
ANKRD34A,1
GREB1L,2
MFAP4,2
TTC23L,1
PNPT1,1
MYRF,2
RPS6KA3,3
IL11,1
PLCL2-AS1,2
CEBPE,1
CHCHD3,2
DXO,2
GM2A,2
PTK2B,1
PAPD4,1
SSH1,4
LANCL2,2
RAVER2,1
SFXN4,1
LINC01258,1
FBXL12,1
E2F5,1
CPNE8,3
CHAF1A,2
LINC00162,1
LINC00163,1
MUC2,6
AACS,2
EPM2AIP1,2
AC024592.9,1
LINC01356,1
HECTD1,6
SDHC,2
NDUFS2,2
ATOH8,2
NEDD4L,1
CTTNBP2,1
CSDE1,6
RPS21,7
PYCRL,2
VPS37B,3
PITPNM2,4
TNPO1,3
NIFK,1
SLC2A6,1
CYTH3,3
STARD7,2
GAREML,2
ST7L,1
DDX6,4
ZNF571-AS1,1
ZNF540,1
C14ORF166,3
SLC25A21,1
RPL31P11,1
CASP7,4
PLEKHS1,1
XX-FW83563B9.5,2
FERMT3,2
MMRN1,3
PHKB,1
MSRB3,3
PPP4R3B,3
SMIM10L1,1
CDHR3,1
DCLK2,1
MXD4,3
MANF,3
RSPO3,2
TRAF5,7
LINC00467,7
ARHGAP11B,1
GOLGA8UP,1
C1ORF101,1
DESI2,1
PES1,4
NEURL1B,1
ARHGEF9,4
CDON,2
CRIP2,3
UNKL,2
MBTPS1,1
MITF,1
SH3GLB1,1
PALD1,1
RAF1,3
RRP1,1
FBXO9,2
LAMTOR5,5
SKI,2
TPP1,1
ZKSCAN5,2
ZNF469,1
UBE2G2,3
ZNF703,2
LINC00317,3
AF241725.6,3
CEP170,2
SDCCAG8,2
VAC14,4
SMR3B,1
PROL1,1
TEFM,3
RPL36,8
CATSPERD,7
DHX8,1
EPHB2,9
HEMK1,1
PITPNM1,1
PLEKHA3,1
TTN-AS1,1
SIRT2,2
EPRS,2
PCNXL2,2
PDSS1,2
RASGRF2-AS1,1
DNASE2,3
SRSF10,4
BNIP3,2
ZNF335,1
C1ORF174,2
TIMM13,1
EML5,2
MED14,1
KIAA0141,1
LINC-PINT,4
CARKD,1
RUSC1,3
STXBP5,2
TSEN15,2
ZMAT2,1
LDB2,1
ZNF559,1
CCDC42,1
RAP1GAP2,1
SMG6,4
MYO15A,1
KRBA2,1
NAA38,3
ARL15,5
FBXO24,3
COX10-AS1,2
ERBB4,3
LL0XNC01-237H1.2,1
AVL9,1
LINC00997,1
RAB2B,1
RPPH1,2
CACNA2D1,2
ABCB1,1
DIAPH2,1
ADGRL2,2
SYCP2L,1
CASC15,3
ZNF806,1
MGST3,2
RAB2A,3
RAP1GDS1,2
C4ORF33,1
UHRF2,4
KDM4C,7
RANBP9,1
ERVFRD-1,1
FAM50A,5
ARRB2,1
EPB41L2,4
CTDNEP1,1
EOGT,2
FBXL18,7
GPR155,2
CIR1,2
ZKSCAN1,3
LINC01252,2
PSME3,2
DOK1,1
NDUFS1,2
C17ORF62,3
GYG1,1
TATDN3,1
NUP58,2
RAC2,4
MICU2,1
RIC8A,1
GZMB,1
SCAF1,6
SNTG2,2
SSR2,5
GPD1,1
TMA7,3
METTL21A,1
TOX4,1
TBK1,5
USMG5,1
CALHM2,1
USP19,2
CD93,1
MRGPRD,1
CELSR1,2
PDZD2,1
TRIM14,1
PFDN6,1
CHRM3-AS2,2
PIGC,2
NFKBIL1,1
PHF1,2
HIVEP3,4
ST6GALNAC5,2
ZNF687,1
TRIB2,1
BUB1B,3
IFT172,1
GPN2,1
NOTCH2,2
NPTX1,2
VANGL1,2
GLRB,1
CTR9,1
RXRB,1
IMPG1,1
AC007563.5,3
FURIN,2
LMOD1,1
ANKH,2
ANXA11,4
WFS1,2
PAMR1,5
FENDRR,1
PM20D1,1
SLC41A1,1
UBE3A,2
PCSK1,1
TRIB1,2
CXORF40A,1
LINC00184,1
AIG1,2
DDX23,2
CCNB1,3
SYPL1,1
LARP6,2
RPL7A,1
STK39,1
MYL12A,1
TMEM54,1
MAPKAPK3,1
ARSD,1
SEC61G,1
LINC01445,1
SLC25A5P3,1
ZNF33A,1
LINC00839,1
VCAM1,1
CADM3,1
PSAT1,1
HMGB1,2
ITGA1,1
MAP1A,2
IL22,1
P3H1,1
ATP6AP2,2
ATRN,3
BRSK1,1
CDH2,4
FAM114A1,2
GSTK1,1
HEXB,1
KCNG1,1
MYO19,2
PLEKHA5,3
STARD13,1
SSR1,1
COL21A1,2
AGPAT1,1
EFEMP2,1
GPSM1,1
HOXA11-AS,1
MFAP2,1
NBR1,3
PAQR4,1
SGCB,4
GUCD1,2
SLC39A13,1
SPPL2A,2
TCEB3,2
WNT5A,2
SMARCD2,2
FTSJ3,3
PIK3R1,2
POLE3,1
TTPA,1
GGH,1
PNP,1
PROCA1,1
TMEM33,2
SNRPD1,2
AC008163.4,1
PHF12,4
NFXL1,1
GABRB1,1
SLC22A1,1
NALCN,2
LINC00393,2
PMM1,1
BMPR1A,1
ITGAE,2
RANBP3,4
RFX2,4
SGTB,2
BACH2,4
AC013733.4,2
NEUROD1,2
EFNA4,1
C11ORF1,1
ZFYVE28,2
REXO1,1
ATP8B3,1
METTL16,1
DKFZP434A062,1
RPS15,1
BFSP2-AS1,1
PRIM1,1
AC018816.3,1
LINC00907,1
MTFR1,1
TFRC,4
FAM178B,3
WDR20,1
CCDC187,1
BTG2,1
CFDP1,3
PXK,1
ST8SIA6,1
ENAM,1
UTP3,1
NR2C2,2
PLXNC1,1
CRADD,1
USP15,4
MON2,3
BMP2K,2
LINC00534,2
DECR1,1
SAMHD1,3
USP48,1
GSDMC,3
YBX2,1
SAMSN1,2
SLC10A5P1,1
IMPA1P,1
HBG2,2
WASF3,2
XPO4,2
XRCC3,1
TLN1,4
PPP1CC,3
HAUS7,1
TREX2,1
PHKA1,1
USP9Y,1
PPIG,2
NAT8L,1
ZBTB20,7
LSAMP,5
UBL4A,1
MIR548XHG,3
ACOT7,7
ZNF350,1
AC002314.4,1
C17ORF104,3
PDE4A,3
UPK1A-AS1,1
SPATA17,1
CHCHD5,1
URB2,1
HMGB1P26,1
IQCB1,1
DNASE1,1
HRH4,1
CCDC69,3
ANXA6,1
HSD17B1,2
COASY,3
DNAJC9,2
CSK,2
LMAN1L,1
MTRF1L,3
FBXO5,3
NADK2,1
CD40,1
DHX37,1
RAB8A,1
ERN1,1
RARS2,1
MAP3K7,2
LINC00472,1
MARCH10,2
PTPN13,2
CORO1C,6
ICAM2,1
LRRC6,2
C4ORF22,2
BMP3,2
ARID4B,4
BCL6,1
BCKDHB,1
CENPBD1P1,1
CYB561A3,1
ERGIC1,4
KATNB1,2
CNDP2,2
MOB3A,3
MTMR9,2
KCNMB4,1
FAM35A,1
RRM2,6
TBC1D14,2
PLPP2,1
WDYHV1,1
TMX2,5
RNF11,1
AC019178.2,1
RPL32,1
AC006445.6,1
FCHO2,2
TMEM174,1
HIST1H2AL,1
HIST3H2A,1
TOPAZ1,1
G6PC3,2
AC114755.4,1
RPL27A,3
AP000439.1,2
MYL6B,1
MYL6P2,1
ACTG1P10,1
ACTBP2,1
DACH1,3
SSNA1,1
FUT8,3
FNTB,1
CHURC1-FNTB,1
CEACAM19,1
DCP1A,2
HOXA-AS2,1
PRKD2,2
URI1,4
SLC7A10,1
CEP70,3
LYL1,3
TRMT13,1
ZNF280C,1
SYTL1,2
CABLES1,2
CMPK1,1
OSR2,2
ATG14,1
TBPL2,1
TSPYL6,1
KB-1458E12.1,1
ASTN2,1
FAM182B,1
LY6K,2
MNX1-AS2,3
CCDC47,1
SCN4A,1
GLTSCR2,5
SLC50A1,2
DFFA,3
MNX1-AS1,2
MILR1,1
MRPL30,2
SLC45A4,1
GLCE,3
GET4,1
GNB5,3
SYK,3
R3HDM1,1
SGTA,2
NR3C1,1
CLINT1,1
COX15,1
LIG1,1
EXOSC8,1
FAM78A,1
FAM58A,1
NMRAL1,4
LEF1,1
C1ORF27,2
RALBP1,1
RBMX,1
TMEM126B,1
RHOT1,2
RLIM,1
COPS6,1
CNP,1
RUVBL1,4
PTPN7,1
SLC25A29,2
SMC5,1
SUGT1,2
LMNB1,1
TCL1A,2
CMTR2,1
TSPEAR-AS2,1
KRTCAP2,1
MMP20,1
PCDH7,4
MBOAT2,4
SPRED1,1
RNF111,2
PTPRA,3
HHLA1,2
HMGXB3,1
PPARGC1B,1
OC90,1
IGSF23,1
PIGN,1
WRNIP1,1
UQCC2,2
GSTM1,1
LCORL,1
MIR100HG,1
ZNF202,1
LRIF1,1
NOS1AP,1
IFI16,1
PAG1,2
AC060834.3,1
GSTM2,1
TGFB2,2
C1ORF143,2
ZNF484,1
FGD3,1
AC007326.9,6
AC000095.9,7
SCAPER,2
TM6SF1,1
SUMO3,1
PFN2,1
LINC00865,2
LINC01374,2
CHD1,1
AC008522.1,1
ABCB7,1
GTF2E1,2
NAP1L1P3,2
PNN,4
TM9SF3,4
TLL2,3
ZC2HC1B,1
PAPD5,1
RIT1,3
TSSC1,1
DCLRE1C,1
DKK4,2
MTX2,3
RPSAP25,1
IL17RD,4
ARHGEF3,5
MMP9,1
SLC12A5,1
ZNF195,1
ADAM19,1
SOX30,1
AFAP1L2,1
ABLIM1,2
SUPT4H1,3
SEPT4,2
GDI1,5
VIP,1
PDCD10,1
SERPINI1,1
SLC39A9,2
ADGRL1,2
CST1,1
SLC24A4,1
MAMLD1,1
ZNF404,1
TIMM50,4
TRY2P,3
C9ORF92,2
FSIP1,2
STAU2,2
MYBL1,2
WISP2,2
HIP1R,1
NTF6G,3
CGB2,3
DNAJB1,3
SUPT6H,7
GNG7,1
PALM,7
MAGI2,2
SEL1L3,1
TTYH2,1
VTI1A,4
MCAT,1
WDFY2,2
SERPINE3,1
UBE2D1,1
PSEN1,5
CENPP,3
QRICH1,3
ACSBG1,1
LINC00664,2
UPF1,5
SLC35G1,2
ZNF365,1
GPR158-AS1,1
ZNF429,1
HEATR4,2
PTPRZ1,2
EDEM2,2
IPMK,1
PRKG1,2
RTKN2,1
PRPF40B,2
COQ5,2
JMJD1C,1
FLG-AS1,2
LDB1,5
PDE11A,1
NAPEPLD,1
ITGB1BP1,1
CCDC163P,1
PURB,3
LEUTX,1
TEAD4,6
AMN1,2
EGLN2,2
C12ORF60,1
ZNF461,1
CLIP3,1
ZNF473,1
SPTBN4,1
LTBP4,6
PRSS22,1
KIF21A,1
ASUN,1
ECH1,3
ABCC9,1
SAMD12-AS1,1
COX6B1,4
UPK1A,2
NAPSB,1
ITPKC,3
PCED1A,2
B4GALT2,4
BCRP8,4
RSPH14,3
CTTNBP2NL,3
FAM60A,4
OVOS2,2
GRIN2D,1
TPCN1,1
RGP1,1
ACO1,2
SOX9,2
PLBD1-AS1,1
PSD2,1
CMTR1,1
PKP2,3
DGKG,1
ATP5E,2
FBLIM1,2
CDT1,3
VEGFB,2
DCHS1,1
MALSU1,4
CFLAR-AS1,2
C19ORF52,1
RASL10B,1
GOLGA5,1
CYP46A1,1
ZC3H14,1
DNTTIP2,4
SLC5A2,1
TIMM8A,1
TAF7L,1
MEST,4
IFNAR1,2
PPT1,5
FAM9B,1
UHRF1BP1L,3
DEPDC4,1
CNTN1,3
PLEKHM1,3
PNPLA6,2
STC1,2
GGNBP2,2
DHRS11,1
LL22NC03-63E9.3,1
TEKT2,2
POU3F2,3
KIAA0907,4
MVB12A,2
BISPR,1
CCAR2,2
CLK2,2
FAM189B,2
NDUFA11,2
GATA6,1
DSG1,2
AC024592.12,2
ALKBH1,1
AC008074.4,1
AFTPH,1
STXBP3,2
SLC25A24P1,1
APOM,1
CSNK2B,2
XXBAC-BPG32J3.22,2
AHSG,2
ALB,1
TF,1
SEPP1,2
CCDC152,1
A2M,2
GREB1,1
GPT2,2
SOX12,2
TAF5L,2
NUP133,2
IL4I1,1
TRMT11,4
CNOT3,2
GNPTG,3
LA16C-312E8.2,1
PRKAR1B,3
KIAA0895,1
GFOD1,1
GRIA3,2
SLC2A11,3
SPHK2,1
FGF21,1
MNT,2
NAPB,1
NDUFA12,1
OBSL1,2
SH3GL1,1
ZNF260,1
ZNF566,1
C5ORF51,3
FBXO4,3
ZFYVE16,2
FAM151B,2
C6ORF89,1
HYAL2,1
TMEM115,3
FAR1,1
FAM13B,2
SLC6A15,2
TSPAN19,1
TMEM88,3
BOK,1
ZNF420,2
GALNS,5
HS1BP3,2
PLEKHA2,3
GABPB1,2
C15ORF52,1
AC010105.1,1
RAE1,2
RPS20,3
SPDYC,1
DA750114,2
ASS1,2
ADSL,2
CCDC134,2
NRAV,4
CIB1,1
RN7SL440P,1
ABHD11,1
ADAMTS15,1
ATF2,3
ATP7B,3
LINC00282,3
CALB2,1
CDH6,2
DROSHA,1
GGA2,3
IMPA2,2
NFU1,2
GTF2E2,1
DNM3,4
SLC7A5P1,4
SMG1,5
TPRN,1
ANAPC2,1
LRGUK,1
ZC3H12C,2
MGAT4C,3
AHI1,2
DNAJC22,1
PGAM2,2
HDAC1,3
CCPG1,2
DNAJC13,2
PIGB,1
NEDD4,2
PRKACB,1
TLN2,4
KDM5B,2
SVIL,6
PIP4K2A,3
C2ORF91,5
AC104654.2,5
NUBP2,2
RTN4R,2
PYGO1,2
MAPK6,2
TLDC1,2
SNX21,2
AC009133.24,1
NRBP2,1
TCEB2,4
HERC4,1
FAM127B,2
IFFO2,2
FNDC4,1
TMOD3,2
SELT,1
PRRT2,2
SACS,2
ELAVL1,2
SEP15,2
RABEP2,3
ZHX3,1
SP3,2
AC106900.6,1
EIF4EBP3,1
SERP1,1
DHRS13,1
ZAP70,1
ZSCAN16-AS1,1
MAP3K5,4
REC114,2
AIFM2,1
ARSE,1
ETV1,1
GPX4,7
GNB4,2
TTC23,1
DIS3L,1
RABAC1,4
ARMCX2,1
CNPY2,3
SNRPD2,1
ZNF829,1
DLD,1
LRRC31,1
ABRACL,1
CDHR1,1
KLF16,1
SMARCA5,1
DLX1,2
FUT3,1
ATP2C2,2
LINC01057,2
NIP7,1
BAIAP2-AS1,1
SPG21,2
EIF3J,2
MST1R,1
ACTBP13,1
ZNF680,1
SNAP91,2
ZNF121,2
KMT2B,3
DMKN,3
CIB3,1
PPM1B,2
SLC3A1,2
AL513412.1,5
PARD6G,1
FAM32A,1
NAALAD2,1
NAV3,1
CNTNAP4,1
GLP2R,2
GALK2,2
CCDC171,2
ING2,1
LINC01535,3
MLST8,1
WDR34,2
E2F8,3
CSRP3,1
SCAF11,2
EHF,2
CFAP53,1
UBE2E2,2
LINC01378,1
APOOP4,2
CCNJ,2
BLNK,1
IGFBP6,1
SOAT2,1
DHDH,2
HLCS,2
GDF1,4
ARHGEF18,3
RRAD,1
CDH16,1
SLC22A13,2
SLC22A14,2
TP63,1
XRN1,4
CPLX4,1
MBNL2,1
GPAA1,6
IL21-AS1,2
BBS12,2
SLC39A10,1
CCDC94,5
ZNF77,1
PCAT19,2
RAB11B,2
RPAP2,1
ANKDD1A,2
TMEM180,1
CCDC28A,1
ECT2L,1
PEX11G,1
GSKIP,1
ACTR2,2
CARD10,1
CCDC86,1
RAD51,2
COG7,1
EPHA4,1
TCF25,4
ZC3H8,1
SASS6,2
LRRC7,1
MED13L,5
FAM101A,1
LRRC40,2
FAM207A,1
ADARB1,3
MIR4432HG,2
AC007381.3,2
TSPAN9,5
C15ORF65,1
ECM2,1
MGMT,2
DYNLT3,1
RIC1,3
PDCD1LG2,3
EBI3,4
ZNRF1,2
PLEKHG1,2
FAM208B,3
STX18-AS1,3
TSGA10IP,1
RHBDL1,1
ABCC5,1
BCL2L13,3
CECR2,1
ASCC3,1
ISG20L2,2
GRM1,1
TMEM253,1
APOH,2
IKBKE,2
MAP2K7,4
TGFBR3L,3
SLC41A3,2
PVRL3-AS1,1
ZNF212,1
MSX1,2
DPF3,2
IGSF9B,1
C2CD5,2
SMPDL3A,1
CWC27,3
ASXL3,2
TPPP,1
BPIFB5P,1
BPIFB3,1
FIG4,1
ARHGEF33,1
GALM,1
ACTL6A,2
LILRP1,1
AC098784.1,1
HPSE,1
LYRM7,3
FAM195A,1
C17ORF75,1
YEATS2,7
AC004791.2,4
AC004510.3,4
OR5P2,1
OVCH2,1
FAM83H,4
DNAJC8,1
SEC14L5,1
GMEB1,1
NIPA1,2
CUL4B,1
TMEM255A,1
PEX3,1
SLC25A47,1
APC,4
INO80B,1
WDR54,1
C1ORF132,1
CD34,1
NPHP4,3
PDCL,2
FBXW9,3
CNOT7,2
RICTOR,5
IFITM3,1
APC2,2
ARIH1,1
PABPN1,3
PPIH,1
LINC01470,1
NEDD1,1
RGR,1
NENF,1
ZMYM6,2
PRKAA1,1
EGFLAM,1
TPK1,2
NFYC,4
KCNQ4,3
CAMTA1,4
VAMP3,1
DNAJC3-AS1,1
EXOC2,2
CCDC126,2
FAM221A,2
PFDN5,1
DCAF13,2
INPPL1,4
UCHL1-AS1,2
APBB2,6
HSBP1,2
KHK,1
COX16,2
RNF113B,1
GTF2H5,3
MAP2K4,1
LINC00670,1
AC105760.2,1
AGFG1,3
SRRM2-AS1,2
ZNF345,2
ZNF568,2
MSL2,3
RNF14,1
AP003068.9,1
ACTN2,1
PREP,1
PDE4B,1
MAFG,4
GRSF1,1
DCTN5,1
MPP2,3
IK,2
RNF145,1
LEMD2,2
UQCRQ,1
MSRB1,1
MKKS,1
TRIM21,2
SLC44A1,3
UBE2L6,1
BCAR1,2
RXFP1,2
AVPI1,2
C12ORF75,2
SHROOM2,1
CCDC7,1
PPP1R18,2
TSG101,2
AC073218.3,1
DAGLB,2
AREG,1
PAX8,2
TBC1D13,1
ADAM33,1
AP3S2,3
C15ORF38-AP3S2,4
FOXM1,4
USP14,1
TRNAU1AP,2
ZBTB7A,2
FAM189A2,1
RGS14,2
ZNF629,2
AKAP7,1
POLE,3
THUMPD3,1
AP000695.4,1
NCEH1,3
SPATA16,1
MYLPF,3
SMO,1
METRNL,1
KRTAP5-11,1
ZNF585A,1
CLGN,1
C8ORF34,1
TMEM136,1
PRMT3,2
NAV2,1
TIGIT,2
NCAN,1
LRRC66,3
SOX9-AS1,1
ARHGEF4,1
GOLGB1,1
ILDR1,1
MORC3,1
DOPEY2,1
FNDC7,1
PXDC1,1
ELDR,1
KIF15,3
ZNF501,2
FIGN,1
AC013461.1,3
GABBR2,1
VOPP1,1
GINS2,1
EMC8,1
MSH3,3
RASGRF2,1
MTSS1L,3
BSDC1,1
CALCA,4
CHGB,5
RAD51AP1,1
ANKRD7,1
DSP,4
NRCAM,3
GDF11,1
CA11,1
NUP153,2
MFN1,1
CDH1,7
C14ORF1,1
MGST2,1
SEC22C,1
SV2A,1
CCDC180,1
ZNF48,1
UBA6,1
ACSBG2,2
IL27RA,2
MPDZ,3
TTI1,4
CER1,3
ENTPD3-AS1,2
EIF1B-AS1,3
HSPB11,2
OPCML,1
LEPROT,5
LPCAT3,1
PHB2,1
ZNF227,2
ENTHD1,1
PICK1,2
AP000233.4,1
LINC01341,2
KCNQ1-AS1,2
NGFR,4
CSRNP3,1
PLEKHG2,3
DPM2,1
ATOX1,2
GALNT10,1
SAP30L-AS1,1
TEKT5,1
NR2E3,1
MUM1,1
RB1CC1,1
ATPIF1,1
GAS6-AS1,2
JUND,4
RBM42,1
KIAA1919,1
IFITM2,1
TEN1-CDK3,1
PHOSPHO2,1
SSB,2
DUS3L,1
GPATCH2L,3
ESRRB,3
ERAS,1
MRPL50,1
BAAT,1
USP18,6
SLC25A13,1
ACTR1A,2
TUBA8,3
HKDC1,1
NDFIP1,1
ERMP1,1
FNTA,1
LIPG,1
PTDSS1,2
ULK1,2
SDR39U1,1
TRPM4,1
USP45,4
FAXC,3
NKAIN3,2
KRT223P,1
LRRC37A11P,1
KCNMA1,5
OR7E19P,1
SPINK5,2
WDR33,2
SAP130,3
DNAJC14,1
TMEM106B,1
SYNJ2BP-COX16,1
SLC26A11,2
ATAT1,2
KIF23,2
ST8SIA4,1
MRPL4,3
NKRF,1
SEC24B,1
PIEZO2,1
TOR1AIP2,2
SEC14L2,1
HORMAD2,2
FAM228B,1
TRIM54,1
MIER3,1
CDC20B,2
HCG18,2
AC069277.2,1
AC026167.1,1
KB-1410C5.2,1
MKL1,5
HCG17,3
ATP13A4,1
PRR5-ARHGAP8,1
PHF21B,1
ATP13A4-AS1,1
PRR5,1
PUS7L,1
DAPK1,1
LRRC3B,1
SENP5,1
NCBP2,1
ASB16-AS1,1
LRRC46,1
ADAM32,1
KCNB2,2
AC145124.2,1
FAM85B,1
SNX11,1
KIF1BP,2
VIMP,1
ENTPD1,1
NTS,1
FAM9C,1
CCDC38,1
CRYAB,3
RAPGEF2,1
HTATSF1,1
PRRG4,1
AC074019.2,1
RGMB,1
SPINK13,1
SPINK7,1
ANKRD54,1
TMEM91,1
CDNF,1
FAM107B,3
SPRY1,1
SPATA5,1
ALPK2,1
SORBS1,1
TCTN3,1
FOXRED1,1
TIRAP,1
FYB,2
CELF5,1
ATAD2B,2
PROCR,1
BABAM1,2
YTHDC2,1
PPAT,2
AASDH,2
NOD2,2
GRIA4,1
ZBTB34,4
IL22RA1,1
MYOM3,1
RAB3GAP1,2
ACMSD,1
PSMB6,1
SFT2D2,1
PEX5,1
TPI1,2
LRRC23,1
U47924.6,1
VARS2,2
MYO5C,1
FANCA,1
B9D1,1
CD82,5
GABRB3,2
CENPM,1
ANTXR2,1
TNFSF10,2
PKP4,2
MRPS14,1
WISP1,1
TJP2,1
CDCA3,2
FAAP100,3
STAU1,2
FAM57A,1
BBX,3
SPIRE2,2
TBC1D2,3
TCOF1,2
RAB22A,3
RNF34,1
ARFGAP3,1
SEMA4D,1
SGSM2,1
SUSD1,8
TOMM20,1
TSR1,1
PQBP1,2
AC108004.2,4
DOC2B,4
JTB,4
SNAPIN,1
HSPA4,1
RAB11FIP1,2
CDYL,2
TSC22D3,1
CH17-340M24.3,1
SMYD2,4
FKBP5,3
PPP1R15B,1
S100A2,7
POLR2J,1
TNFAIP1,1
SOCS4,1
WDHD1,2
C2ORF69,2
VPS54,4
PELI1,4
PTPRB,1
SORBS3,1
PDLIM2,1
KCTD20,2
TSPAN14,5
FAM83A,1
YWHAH,1
SDHB,1
STRBP,1
YOD1,6
C1ORF116,6
HNF4A,1
SFI1,2
FANCG,1
KIF9,1
PPP4C,2
MARCH7,1
PHF23,2
POMGNT1,3
TRIM13,5
RECQL,1
FGF23,1
NEXN,1
DNAJB4,1
NET1,1
MDFIC,2
LINC01393,1
TPRG1,2
CEP95,2
MRE11A,1
NPRL3,3
TOMM7,1
RAPH1,1
VAMP5,1
NXF3,3
SPG20,4
PRAM1,1
SAA1,1
MYH7,2
PAPLN,3
DACH2,1
SLC22A17,2
C9ORF66,1
SLC35F4,3
AP5M1,1
LINC01117,1
AIPL1,4
TMEM56,4
EIF3E,2
ZFP14,1
MDM1,1
ZFC3H1,1
TMEM132B,3
GFM1,1
KIF3B,1
NXPE2,1
ME3,4
FAM19A2,4
HEPH,1
ADGRG4,1
CYHR1,1
FOXH1,2
AC002539.1,1
MSRA,4
SGK223,1
PPP2R1B,1
TVP23C,1
COX10,1
AP006621.5,2
FER1L6,3
HMG20A,1
OTX2-AS1,2
TMEM260,3
PCBP4,1
UBFD1,1
SCNN1B,2
BCL2L2-PABPN1,1
PPOX,1
LRRC52,1
MFSD2A,3
POMT2,1
NGB,1
ATL1,1
UNC80,1
TSNAX,2
NOP58,3
C1ORF198,1
VANGL2,4
ARHGAP12,1
CNPY4,7
SLAMF1,1
DLG4,1
ASGR1,1
FCF1P7,1
POM121L3P,1
TEX10,1
ANAPC11,1
C1ORF159,2
PRKCZ,3
GSPT1,3
KIZ-AS1,1
MEN1,2
HBP1,1
TFDP1,4
MX1,1
ABCG1,2
SAP30BP,1
NFKBIB,2
KCMF1,2
D21S2088E,1
GALNT7,2
SAP30,1
DENND4C,1
G3BP2,2
PC,3
TSPAN18,1
C1ORF50,1
MAML1,3
G3BP1,1
PLEKHG5,2
MORF4L2,1
ZNF219,1
AP4B1,1
BCL2L15,1
CHI3L2,1
STK38L,3
DOT1L,2
BICD1,3
APBA3,1
TJP3,1
C7ORF26,2
ZNF853,2
NAGLU,3
HSD17B1P1,3
MC1R,1
FAM83B,1
BZRAP1,1
ALDH7A1,1
CHN2,1
NT5C3A,1
CHSY1,3
SCML2,2
FBXO42,3
GLRA1,1
SLC1A3,1
DECR2,1
KLHL18,2
RUNX3,1
EME2,3
PACSIN1,1
SRSF3,1
SPC24,3
DOCK6,1
PIK3C2B,1
C2CD2,3
SURF6,1
SLC25A44,2
STARD10,2
CDKN3,2
MPP7,2
COL2A1,2
ITSN2,2
CACHD1,3
ROR1,3
KCNAB2,4
SAMD8,4
DUSP13,2
BEAN1,2
ROMO1,1
BCS1L,2
ZBTB17,2
SLC22A15,2
SSSCA1,1
RARG,3
UBN1,2
ZYG11B,3
ANKS1A,4
MKX,1
CTHRC1,1
SARAF,1
UST,1
DEGS1,2
HDHD3,1
MTG1,1
LRPPRC,1
ZC3H11A,1
NOX4,1
PYROXD1,1
TBCD,2
GPR182,1
LMO4,1
PLD5,1
EEA1,2
TESPA1,2
UPF2,2
ERF,1
SLC16A7,1
CCDC60,1
LINC01204,1
MAGOHB,1
AC064871.3,2
KRT8P10,2
PRH1,3
PTPRN2,3
CRTC3,3
SYT13,1
RTN4RL2,1
FAM111A,2
GPATCH1,2
MRPS35,3
ZNF383,2
PHLPP2,1
TXNL4B,1
ZNF784,1
C19MC,1
TMX1,1
LINC00640,2
HBEGF,1
EPC2,1
MBD5,2
