Gene,Chromosome
GTPBP2,3
ABCA7,2
POLDIP3,2
DDX42,2
CAMSAP3,2
ISOC1,2
RGS11,2
HOXB3,1
IBTK,2
WDR26,2
PAK4,4
PDCD4,2
AMIGO3,2
TAB3,2
RPS9,1
PLXDC1,1
ZNF362,2
CEP131,1
FBXO3,2
UPK2,1
CDC25B,2
GALNT11,2
JRKL-AS1,1
CCDC82,1
SYNE4,1
C19ORF70,1
GZMM,1
CLEC4D,1
ZRANB2,1
WDR78,1
ZNF565,2
GS1-293C5.1,2
ZNF585B,2
MID1IP1,2
UGGT1,3
SLC43A2,2
DMXL2,1
CYP19A1,1
SERPINF1,2
PEX5L,1
SPAG7,1
EIF2AK1,2
PMS2,1
NLGN1,1
PEX5L-AS1,1
RBMXL1,1
GABRP,2
SH3GL3,2
ZFYVE27,1
YTHDF2,1
TAF12,1
ESYT2,2
NCAPG2,2
ARX,2
CLCN3P1,1
FREM1,1
HEXIM2,1
NMT1,1
LINC00662,1
ERVK-28,1
RBM10,2
ADAM18,3
ZFP64,2
AC099850.1,1
TXLNG,1
CA4,1
FCHO1,1
HACD2,2
RAD51C,3
AP4B1-AS1,1
ADAMTS19,1
SLC27A6,1
ZMYND8,2
GPR37L1,1
TAF4,3
ABCA5,2
EMCN,2
DCLRE1B,1
SARNP,2
MMP19,1
ARRB1,1
MAP6,1
PNPLA7,1
KCND3,2
ENO3,1
PRMT2,1
DSCAM-AS1,3
ULBP1,1
HIPK1,1
DENND2C,1
PDE8A,2
POP1,2
RNF126,1
KLHL35,1
OTUD5,3
GRIPAP1,1
RNF41,2
APOF,1
RGS17,2
VAV3,1
PSMD14,2
METTL10,1
FAM175B,1
WDR66,2
XXBAC-B33L19.4,2
ZNF619,1
HIP1,4
SPAG1,1
UPK3B,2
FAM127A,3
GPRC5C,2
SPON1,3
SCIN,2
WDR1,3
ZDHHC16,2
PPP1R2,2
MYNN,1
YDJC,1
FPR2,1
EDC3,1
UBL7,1
ATF7IP,2
IDUA,1
AC073321.4,1
ACTG1P17,1
AC105339.1,1
PLEKHM2,1
NTSR2,1
BPHL,2
AP000462.2,1
CACNA1A,2
DYM,3
PDS5A,1
EPGN,2
SLBP,1
DENND1B,1
TH2LCRR,2
EPX,2
STAM2,2
XPNPEP3,2
CBLB,1
ALCAM,2
KRT16P6,4
SLFN5,2
USP43,3
AHSP,3
GNB1L,1
SEPT5,1
ANKRD34A,1
GREB1L,2
MFAP4,2
TTC23L,1
PNPT1,1
MYRF,3
RPS6KA3,4
IL11,2
PLCL2-AS1,1
CEBPE,1
CHCHD3,2
DXO,3
GM2A,3
PTK2B,2
PAPD4,2
SSH1,3
LANCL2,2
RAVER2,2
SFXN4,1
LINC01258,1
FBXL12,1
E2F5,1
CPNE8,3
CHAF1A,2
LINC00162,1
LINC00163,1
MUC2,10
AACS,2
EPM2AIP1,1
AC024592.9,2
LINC01356,2
HECTD1,3
SDHC,2
NDUFS2,2
ATOH8,1
NEDD4L,2
CTTNBP2,1
CSDE1,10
RPS21,5
PYCRL,1
VPS37B,1
PITPNM2,2
TNPO1,4
NIFK,1
SLC2A6,2
CYTH3,4
STARD7,2
GAREML,2
ST7L,2
DDX6,4
ZNF571-AS1,1
ZNF540,1
C14ORF166,2
SLC25A21,1
RPL31P11,2
CASP7,4
PLEKHS1,1
XX-FW83563B9.5,1
FERMT3,1
MMRN1,1
PHKB,2
MSRB3,2
PPP4R3B,2
SMIM10L1,2
CDHR3,1
DCLK2,2
MXD4,3
MANF,4
RSPO3,1
TRAF5,1
LINC00467,1
ARHGAP11B,1
GOLGA8UP,1
C1ORF101,2
DESI2,1
PES1,5
NEURL1B,2
ARHGEF9,1
CDON,2
CRIP2,3
UNKL,2
MBTPS1,2
MITF,2
SH3GLB1,2
PALD1,2
RAF1,2
RRP1,2
FBXO9,3
LAMTOR5,2
SKI,2
TPP1,2
ZKSCAN5,3
ZNF469,2
UBE2G2,4
ZNF703,3
LINC00317,1
AF241725.6,1
CEP170,1
SDCCAG8,1
VAC14,1
SMR3B,1
PROL1,1
TEFM,1
RPL36,2
CATSPERD,2
DHX8,2
EPHB2,6
HEMK1,2
PITPNM1,2
PLEKHA3,1
TTN-AS1,1
SIRT2,2
EPRS,2
PCNXL2,2
PDSS1,2
RASGRF2-AS1,2
DNASE2,2
SRSF10,4
BNIP3,3
ZNF335,2
C1ORF174,2
TIMM13,2
EML5,2
MED14,2
KIAA0141,1
LINC-PINT,2
CARKD,2
RUSC1,3
STXBP5,2
TSEN15,2
ZMAT2,2
LDB2,2
ZNF559,2
CCDC42,1
RAP1GAP2,1
SMG6,1
MYO15A,1
KRBA2,1
NAA38,2
ARL15,4
FBXO24,1
COX10-AS1,1
ERBB4,3
LL0XNC01-237H1.2,2
AVL9,1
LINC00997,1
RAB2B,1
RPPH1,1
CACNA2D1,1
ABCB1,1
DIAPH2,2
ADGRL2,2
SYCP2L,1
CASC15,2
ZNF806,2
MGST3,2
RAB2A,2
RAP1GDS1,2
C4ORF33,1
UHRF2,2
KDM4C,2
RANBP9,1
ERVFRD-1,1
FAM50A,4
ARRB2,2
EPB41L2,4
CTDNEP1,2
EOGT,2
FBXL18,2
GPR155,1
CIR1,1
ZKSCAN1,2
LINC01252,1
PSME3,2
DOK1,2
NDUFS1,2
C17ORF62,2
GYG1,2
TATDN3,1
NUP58,3
RAC2,3
MICU2,2
RIC8A,2
GZMB,2
SCAF1,3
SNTG2,3
SSR2,3
GPD1,2
TMA7,3
METTL21A,2
TOX4,2
TBK1,2
USMG5,1
CALHM2,1
USP19,3
CD93,2
MRGPRD,1
CELSR1,3
PDZD2,2
TRIM14,2
PFDN6,2
CHRM3-AS2,1
PIGC,1
NFKBIL1,1
PHF1,2
HIVEP3,1
ST6GALNAC5,1
ZNF687,1
TRIB2,2
BUB1B,2
IFT172,2
GPN2,2
NOTCH2,2
NPTX1,3
VANGL1,3
GLRB,1
CTR9,2
RXRB,2
IMPG1,1
AC007563.5,3
FURIN,3
LMOD1,2
ANKH,3
ANXA11,4
WFS1,3
PAMR1,2
FENDRR,2
PM20D1,1
SLC41A1,1
UBE3A,1
PCSK1,2
TRIB1,2
CXORF40A,1
LINC00184,1
AIG1,2
DDX23,2
CCNB1,3
SYPL1,2
LARP6,3
RPL7A,2
STK39,2
MYL12A,2
TMEM54,2
MAPKAPK3,2
ARSD,2
SEC61G,1
LINC01445,1
SLC25A5P3,1
ZNF33A,1
LINC00839,1
VCAM1,2
CADM3,2
PSAT1,2
HMGB1,3
ITGA1,2
MAP1A,3
IL22,1
P3H1,2
ATP6AP2,3
ATRN,2
BRSK1,2
CDH2,4
FAM114A1,3
GSTK1,2
HEXB,2
KCNG1,2
MYO19,1
PLEKHA5,3
STARD13,2
SSR1,2
COL21A1,3
AGPAT1,2
EFEMP2,2
GPSM1,2
HOXA11-AS,2
MFAP2,2
NBR1,3
PAQR4,2
SGCB,2
GUCD1,3
SLC39A13,2
SPPL2A,2
TCEB3,3
WNT5A,3
SMARCD2,1
FTSJ3,2
PIK3R1,2
POLE3,2
TTPA,1
GGH,1
PNP,1
PROCA1,2
TMEM33,2
SNRPD1,2
AC008163.4,2
PHF12,1
NFXL1,1
GABRB1,1
SLC22A1,1
NALCN,1
LINC00393,1
PMM1,1
BMPR1A,1
ITGAE,1
RANBP3,1
RFX2,2
SGTB,2
BACH2,3
AC013733.4,1
NEUROD1,1
EFNA4,1
C11ORF1,1
ZFYVE28,1
REXO1,1
ATP8B3,1
METTL16,1
DKFZP434A062,1
RPS15,1
BFSP2-AS1,1
PRIM1,1
AC018816.3,1
LINC00907,1
MTFR1,1
TFRC,13
FAM178B,1
WDR20,1
CCDC187,1
BTG2,2
CFDP1,2
PXK,1
ST8SIA6,1
ENAM,1
UTP3,1
NR2C2,1
PLXNC1,1
CRADD,1
USP15,1
MON2,1
BMP2K,1
LINC00534,1
DECR1,1
SAMHD1,3
USP48,1
GSDMC,1
YBX2,1
SAMSN1,1
SLC10A5P1,1
IMPA1P,1
HBG2,4
WASF3,2
XPO4,1
XRCC3,2
TLN1,4
PPP1CC,3
HAUS7,2
TREX2,2
PHKA1,1
USP9Y,2
PPIG,1
NAT8L,1
ZBTB20,1
LSAMP,3
UBL4A,1
MIR548XHG,1
ACOT7,3
ZNF350,1
AC002314.4,1
C17ORF104,2
PDE4A,1
UPK1A-AS1,1
SPATA17,1
CHCHD5,1
URB2,1
HMGB1P26,1
IQCB1,1
DNASE1,2
HRH4,2
CCDC69,2
ANXA6,1
HSD17B1,1
COASY,1
DNAJC9,1
CSK,2
LMAN1L,1
MTRF1L,1
FBXO5,1
NADK2,1
CD40,2
DHX37,1
RAB8A,2
ERN1,1
RARS2,1
MAP3K7,2
LINC00472,1
MARCH10,1
PTPN13,1
CORO1C,3
ICAM2,1
LRRC6,2
C4ORF22,1
BMP3,1
ARID4B,2
BCL6,2
BCKDHB,1
CENPBD1P1,1
CYB561A3,2
ERGIC1,4
KATNB1,2
CNDP2,3
MOB3A,4
MTMR9,2
KCNMB4,2
FAM35A,2
RRM2,6
TBC1D14,2
PLPP2,1
WDYHV1,1
TMX2,1
RNF11,2
AC019178.2,2
RPL32,2
AC006445.6,2
FCHO2,1
TMEM174,1
HIST1H2AL,2
HIST3H2A,2
TOPAZ1,1
G6PC3,2
AC114755.4,2
RPL27A,3
AP000439.1,1
MYL6B,2
MYL6P2,2
ACTG1P10,2
ACTBP2,2
DACH1,3
SSNA1,2
FUT8,1
FNTB,1
CHURC1-FNTB,1
CEACAM19,1
DCP1A,1
HOXA-AS2,2
PRKD2,2
URI1,3
SLC7A10,1
CEP70,1
LYL1,3
TRMT13,1
ZNF280C,1
SYTL1,2
CABLES1,2
CMPK1,2
OSR2,1
ATG14,1
TBPL2,1
TSPYL6,1
KB-1458E12.1,1
ASTN2,2
FAM182B,2
LY6K,2
MNX1-AS2,1
CCDC47,1
SCN4A,1
GLTSCR2,6
SLC50A1,2
DFFA,3
MNX1-AS1,2
MILR1,2
MRPL30,3
SLC45A4,1
GLCE,2
GET4,2
GNB5,2
SYK,4
R3HDM1,2
SGTA,3
NR3C1,2
CLINT1,2
COX15,2
LIG1,2
EXOSC8,2
FAM78A,2
FAM58A,2
NMRAL1,3
LEF1,2
C1ORF27,2
RALBP1,2
RBMX,2
TMEM126B,2
RHOT1,2
RLIM,2
COPS6,2
CNP,2
RUVBL1,5
PTPN7,2
SLC25A29,2
SMC5,2
SUGT1,3
LMNB1,2
TCL1A,2
CMTR2,2
TSPEAR-AS2,2
KRTCAP2,2
MMP20,1
PCDH7,5
MBOAT2,2
SPRED1,1
RNF111,2
PTPRA,3
HHLA1,2
HMGXB3,1
PPARGC1B,1
OC90,1
IGSF23,1
PIGN,2
WRNIP1,2
UQCC2,3
GSTM1,1
LCORL,2
MIR100HG,1
ZNF202,1
LRIF1,1
NOS1AP,1
IFI16,1
PAG1,2
AC060834.3,1
GSTM2,1
TGFB2,1
C1ORF143,1
ZNF484,1
FGD3,1
AC007326.9,1
AC000095.9,2
SCAPER,2
TM6SF1,1
SUMO3,2
PFN2,2
LINC00865,1
LINC01374,1
CHD1,1
AC008522.1,1
ABCB7,1
GTF2E1,1
NAP1L1P3,1
PNN,5
TM9SF3,1
TLL2,1
ZC2HC1B,1
PAPD5,1
RIT1,1
TSSC1,1
DCLRE1C,1
DKK4,5
MTX2,2
RPSAP25,1
IL17RD,1
ARHGEF3,2
MMP9,1
SLC12A5,1
ZNF195,1
ADAM19,1
SOX30,1
AFAP1L2,1
ABLIM1,1
SUPT4H1,2
SEPT4,1
GDI1,5
VIP,2
PDCD10,1
SERPINI1,1
SLC39A9,1
ADGRL1,3
CST1,2
SLC24A4,2
MAMLD1,1
ZNF404,1
TIMM50,4
TRY2P,2
C9ORF92,1
FSIP1,2
STAU2,1
MYBL1,2
WISP2,4
HIP1R,2
NTF6G,1
CGB2,1
DNAJB1,3
SUPT6H,3
GNG7,1
PALM,1
MAGI2,1
SEL1L3,2
TTYH2,1
VTI1A,2
MCAT,1
WDFY2,2
SERPINE3,1
UBE2D1,1
PSEN1,3
CENPP,3
QRICH1,2
ACSBG1,2
LINC00664,1
UPF1,2
SLC35G1,2
ZNF365,1
GPR158-AS1,1
ZNF429,1
HEATR4,1
PTPRZ1,3
EDEM2,2
IPMK,1
PRKG1,2
RTKN2,2
PRPF40B,2
COQ5,1
JMJD1C,1
FLG-AS1,2
LDB1,2
PDE11A,1
NAPEPLD,2
ITGB1BP1,1
CCDC163P,1
PURB,3
LEUTX,1
TEAD4,2
AMN1,1
EGLN2,3
C12ORF60,2
ZNF461,1
CLIP3,1
ZNF473,1
SPTBN4,1
LTBP4,6
PRSS22,2
KIF21A,1
ASUN,1
ECH1,1
ABCC9,1
SAMD12-AS1,1
COX6B1,1
UPK1A,1
NAPSB,1
ITPKC,2
PCED1A,3
B4GALT2,2
BCRP8,1
RSPH14,1
CTTNBP2NL,2
FAM60A,2
OVOS2,1
GRIN2D,2
TPCN1,2
RGP1,1
ACO1,1
SOX9,3
PLBD1-AS1,1
PSD2,1
CMTR1,1
PKP2,3
DGKG,1
ATP5E,1
FBLIM1,2
CDT1,3
VEGFB,1
DCHS1,1
MALSU1,1
CFLAR-AS1,1
C19ORF52,1
RASL10B,1
GOLGA5,1
CYP46A1,1
ZC3H14,2
DNTTIP2,1
SLC5A2,2
TIMM8A,1
TAF7L,1
MEST,6
IFNAR1,2
PPT1,3
FAM9B,2
UHRF1BP1L,2
DEPDC4,1
CNTN1,1
PLEKHM1,2
PNPLA6,3
STC1,4
GGNBP2,2
DHRS11,1
LL22NC03-63E9.3,1
TEKT2,1
POU3F2,3
KIAA0907,1
MVB12A,3
BISPR,2
CCAR2,2
CLK2,1
FAM189B,1
NDUFA11,1
GATA6,1
DSG1,2
AC024592.12,1
ALKBH1,1
AC008074.4,1
AFTPH,1
STXBP3,1
SLC25A24P1,1
APOM,1
CSNK2B,2
XXBAC-BPG32J3.22,2
AHSG,9
ALB,3
TF,3
SEPP1,3
CCDC152,2
A2M,3
GREB1,2
GPT2,2
SOX12,2
TAF5L,1
NUP133,2
IL4I1,1
TRMT11,2
CNOT3,1
GNPTG,2
LA16C-312E8.2,1
PRKAR1B,1
KIAA0895,1
GFOD1,2
GRIA3,2
SLC2A11,2
SPHK2,1
FGF21,1
MNT,2
NAPB,2
NDUFA12,1
OBSL1,4
SH3GL1,2
ZNF260,1
ZNF566,1
C5ORF51,1
FBXO4,1
ZFYVE16,1
FAM151B,1
C6ORF89,1
HYAL2,1
TMEM115,3
FAR1,2
FAM13B,1
SLC6A15,2
TSPAN19,1
TMEM88,1
BOK,1
ZNF420,2
GALNS,1
HS1BP3,1
PLEKHA2,3
GABPB1,2
C15ORF52,1
AC010105.1,1
RAE1,1
RPS20,4
SPDYC,1
DA750114,2
ASS1,4
ADSL,1
CCDC134,1
NRAV,1
CIB1,2
RN7SL440P,1
ABHD11,1
ADAMTS15,2
ATF2,1
ATP7B,1
LINC00282,1
CALB2,2
CDH6,2
DROSHA,1
GGA2,2
IMPA2,2
NFU1,1
GTF2E2,1
DNM3,1
SLC7A5P1,1
SMG1,2
TPRN,1
ANAPC2,1
LRGUK,1
ZC3H12C,2
MGAT4C,2
AHI1,2
DNAJC22,2
PGAM2,1
HDAC1,2
CCPG1,2
DNAJC13,3
PIGB,2
NEDD4,2
PRKACB,1
TLN2,4
KDM5B,1
SVIL,2
PIP4K2A,2
C2ORF91,1
AC104654.2,1
NUBP2,1
RTN4R,3
PYGO1,1
MAPK6,1
TLDC1,2
SNX21,2
AC009133.24,2
NRBP2,2
TCEB2,3
HERC4,2
FAM127B,3
IFFO2,2
FNDC4,2
TMOD3,3
SELT,2
PRRT2,2
SACS,2
ELAVL1,2
SEP15,2
RABEP2,3
ZHX3,2
SP3,2
AC106900.6,1
EIF4EBP3,2
SERP1,2
DHRS13,2
ZAP70,2
ZSCAN16-AS1,1
MAP3K5,3
REC114,2
AIFM2,2
ARSE,2
ETV1,2
GPX4,5
GNB4,3
TTC23,2
DIS3L,2
RABAC1,3
ARMCX2,2
CNPY2,3
SNRPD2,1
ZNF829,2
DLD,1
LRRC31,1
ABRACL,2
CDHR1,2
KLF16,2
SMARCA5,2
DLX1,2
FUT3,2
ATP2C2,3
LINC01057,1
NIP7,2
BAIAP2-AS1,2
SPG21,3
EIF3J,1
MST1R,1
ACTBP13,1
ZNF680,2
SNAP91,2
ZNF121,1
KMT2B,2
DMKN,5
CIB3,1
PPM1B,2
SLC3A1,1
AL513412.1,2
PARD6G,2
FAM32A,2
NAALAD2,2
NAV3,2
CNTNAP4,2
GLP2R,1
GALK2,1
CCDC171,2
ING2,1
LINC01535,2
MLST8,2
WDR34,2
E2F8,2
CSRP3,1
SCAF11,2
EHF,2
CFAP53,1
UBE2E2,2
LINC01378,2
APOOP4,1
CCNJ,2
BLNK,1
IGFBP6,1
SOAT2,1
DHDH,2
HLCS,2
GDF1,1
ARHGEF18,3
RRAD,1
CDH16,1
SLC22A13,1
SLC22A14,1
TP63,2
XRN1,3
CPLX4,2
MBNL2,1
GPAA1,2
IL21-AS1,1
BBS12,1
SLC39A10,1
CCDC94,2
ZNF77,1
PCAT19,1
RAB11B,2
RPAP2,1
ANKDD1A,2
TMEM180,1
CCDC28A,1
ECT2L,1
PEX11G,2
GSKIP,1
ACTR2,2
CARD10,2
CCDC86,2
RAD51,2
COG7,2
EPHA4,2
TCF25,2
ZC3H8,1
SASS6,1
LRRC7,1
MED13L,2
FAM101A,1
LRRC40,1
FAM207A,1
ADARB1,2
MIR4432HG,1
AC007381.3,1
TSPAN9,1
C15ORF65,2
ECM2,1
MGMT,2
DYNLT3,1
RIC1,2
PDCD1LG2,3
EBI3,2
ZNRF1,2
PLEKHG1,1
FAM208B,2
STX18-AS1,3
TSGA10IP,1
RHBDL1,1
ABCC5,1
BCL2L13,1
CECR2,1
ASCC3,2
ISG20L2,1
GRM1,1
TMEM253,1
APOH,2
IKBKE,1
MAP2K7,1
TGFBR3L,1
SLC41A3,2
PVRL3-AS1,1
ZNF212,2
MSX1,1
DPF3,3
IGSF9B,2
C2CD5,1
SMPDL3A,2
CWC27,2
ASXL3,3
TPPP,2
BPIFB5P,1
BPIFB3,1
FIG4,2
ARHGEF33,1
GALM,1
ACTL6A,2
LILRP1,1
AC098784.1,1
HPSE,2
LYRM7,1
FAM195A,1
C17ORF75,1
YEATS2,5
AC004791.2,1
AC004510.3,1
OR5P2,1
OVCH2,1
FAM83H,5
DNAJC8,2
SEC14L5,1
GMEB1,1
NIPA1,1
CUL4B,1
TMEM255A,1
PEX3,1
SLC25A47,1
APC,2
INO80B,1
WDR54,1
C1ORF132,1
CD34,1
NPHP4,2
PDCL,2
FBXW9,1
CNOT7,1
RICTOR,1
IFITM3,2
APC2,1
ARIH1,2
PABPN1,3
PPIH,2
LINC01470,2
NEDD1,2
RGR,1
NENF,2
ZMYM6,2
PRKAA1,1
EGFLAM,1
TPK1,1
NFYC,1
KCNQ4,1
CAMTA1,2
VAMP3,1
DNAJC3-AS1,2
EXOC2,3
CCDC126,1
FAM221A,1
PFDN5,1
DCAF13,1
INPPL1,3
UCHL1-AS1,1
APBB2,2
HSBP1,1
KHK,1
COX16,3
RNF113B,2
GTF2H5,1
MAP2K4,1
LINC00670,1
AC105760.2,1
AGFG1,2
SRRM2-AS1,1
ZNF345,1
ZNF568,1
MSL2,2
RNF14,2
AP003068.9,2
ACTN2,2
PREP,2
PDE4B,2
MAFG,3
GRSF1,2
DCTN5,2
MPP2,2
IK,2
RNF145,2
LEMD2,3
UQCRQ,2
MSRB1,2
MKKS,2
TRIM21,2
SLC44A1,2
UBE2L6,2
BCAR1,2
RXFP1,3
AVPI1,3
C12ORF75,3
SHROOM2,1
CCDC7,2
PPP1R18,3
TSG101,2
AC073218.3,1
DAGLB,3
AREG,2
PAX8,2
TBC1D13,1
ADAM33,2
AP3S2,1
C15ORF38-AP3S2,2
FOXM1,5
USP14,2
TRNAU1AP,1
ZBTB7A,2
FAM189A2,1
RGS14,1
ZNF629,2
AKAP7,2
POLE,2
THUMPD3,1
AP000695.4,2
NCEH1,2
SPATA16,1
MYLPF,2
SMO,1
METRNL,2
KRTAP5-11,1
ZNF585A,1
CLGN,1
C8ORF34,1
TMEM136,1
PRMT3,1
NAV2,1
TIGIT,1
NCAN,1
LRRC66,1
SOX9-AS1,1
ARHGEF4,1
GOLGB1,1
ILDR1,1
MORC3,1
DOPEY2,1
FNDC7,1
PXDC1,2
ELDR,2
KIF15,2
ZNF501,1
FIGN,1
AC013461.1,3
GABBR2,1
VOPP1,1
GINS2,1
EMC8,1
MSH3,1
RASGRF2,1
MTSS1L,2
BSDC1,1
CALCA,8
CHGB,5
RAD51AP1,1
ANKRD7,1
DSP,4
NRCAM,3
GDF11,2
CA11,2
NUP153,3
MFN1,2
CDH1,5
C14ORF1,2
MGST2,2
SEC22C,2
SV2A,2
CCDC180,2
ZNF48,2
UBA6,2
ACSBG2,2
IL27RA,1
MPDZ,1
TTI1,1
CER1,1
ENTPD3-AS1,1
EIF1B-AS1,1
HSPB11,1
OPCML,2
LEPROT,1
LPCAT3,1
PHB2,1
ZNF227,3
ENTHD1,2
PICK1,3
AP000233.4,2
LINC01341,1
KCNQ1-AS1,1
NGFR,5
CSRNP3,1
PLEKHG2,3
DPM2,1
ATOX1,2
GALNT10,1
SAP30L-AS1,1
TEKT5,1
NR2E3,1
MUM1,1
RB1CC1,1
ATPIF1,1
GAS6-AS1,1
JUND,2
RBM42,2
KIAA1919,2
IFITM2,1
TEN1-CDK3,1
PHOSPHO2,1
SSB,1
DUS3L,1
GPATCH2L,1
ESRRB,1
ERAS,1
MRPL50,1
BAAT,1
USP18,1
SLC25A13,1
ACTR1A,3
TUBA8,1
HKDC1,1
NDFIP1,2
ERMP1,2
FNTA,2
LIPG,2
PTDSS1,2
ULK1,2
SDR39U1,2
TRPM4,2
USP45,2
FAXC,1
NKAIN3,1
KRT223P,1
LRRC37A11P,1
KCNMA1,3
OR7E19P,1
SPINK5,2
WDR33,1
SAP130,1
DNAJC14,2
TMEM106B,2
SYNJ2BP-COX16,2
SLC26A11,2
ATAT1,2
KIF23,2
ST8SIA4,2
MRPL4,2
NKRF,2
SEC24B,2
PIEZO2,2
TOR1AIP2,3
SEC14L2,1
HORMAD2,1
FAM228B,1
TRIM54,1
MIER3,1
CDC20B,1
HCG18,3
AC069277.2,1
AC026167.1,1
KB-1410C5.2,1
MKL1,3
HCG17,3
ATP13A4,1
PRR5-ARHGAP8,1
PHF21B,2
ATP13A4-AS1,2
PRR5,1
PUS7L,2
DAPK1,2
LRRC3B,1
SENP5,1
NCBP2,1
ASB16-AS1,1
LRRC46,1
ADAM32,1
KCNB2,2
AC145124.2,1
FAM85B,1
SNX11,2
KIF1BP,1
VIMP,2
ENTPD1,2
NTS,4
FAM9C,2
CCDC38,1
CRYAB,3
RAPGEF2,2
HTATSF1,2
PRRG4,2
AC074019.2,2
RGMB,2
SPINK13,1
SPINK7,1
ANKRD54,2
TMEM91,2
CDNF,1
FAM107B,1
SPRY1,1
SPATA5,1
ALPK2,2
SORBS1,1
TCTN3,1
FOXRED1,1
TIRAP,1
FYB,1
CELF5,1
ATAD2B,1
PROCR,3
BABAM1,2
YTHDC2,1
PPAT,1
AASDH,1
NOD2,2
GRIA4,2
ZBTB34,1
IL22RA1,1
MYOM3,1
RAB3GAP1,1
ACMSD,1
PSMB6,2
SFT2D2,2
PEX5,2
TPI1,2
LRRC23,1
U47924.6,1
VARS2,3
MYO5C,1
FANCA,1
B9D1,2
CD82,3
GABRB3,2
CENPM,1
ANTXR2,2
TNFSF10,3
PKP4,1
MRPS14,1
WISP1,1
TJP2,2
CDCA3,2
FAAP100,2
STAU1,3
FAM57A,2
BBX,2
SPIRE2,2
TBC1D2,3
TCOF1,3
RAB22A,2
RNF34,2
ARFGAP3,2
SEMA4D,2
SGSM2,2
SUSD1,3
TOMM20,1
TSR1,2
PQBP1,3
AC108004.2,1
DOC2B,1
JTB,1
SNAPIN,1
HSPA4,2
RAB11FIP1,2
CDYL,2
TSC22D3,2
CH17-340M24.3,2
SMYD2,3
FKBP5,2
PPP1R15B,2
S100A2,6
POLR2J,2
TNFAIP1,2
SOCS4,1
WDHD1,1
C2ORF69,2
VPS54,1
PELI1,1
PTPRB,1
SORBS3,1
PDLIM2,1
KCTD20,3
TSPAN14,4
FAM83A,2
YWHAH,1
SDHB,2
STRBP,1
YOD1,1
C1ORF116,1
HNF4A,1
SFI1,2
FANCG,2
KIF9,2
PPP4C,3
MARCH7,1
PHF23,3
POMGNT1,3
TRIM13,1
RECQL,1
FGF23,1
NEXN,1
DNAJB4,1
NET1,1
MDFIC,2
LINC01393,1
TPRG1,2
CEP95,1
MRE11A,2
NPRL3,3
TOMM7,2
RAPH1,2
VAMP5,2
NXF3,1
SPG20,2
PRAM1,2
SAA1,2
MYH7,2
PAPLN,2
DACH2,1
SLC22A17,2
C9ORF66,2
SLC35F4,2
AP5M1,1
LINC01117,1
AIPL1,2
TMEM56,2
EIF3E,3
ZFP14,1
MDM1,2
ZFC3H1,1
TMEM132B,1
GFM1,2
KIF3B,2
NXPE2,2
ME3,3
FAM19A2,3
HEPH,1
ADGRG4,1
CYHR1,1
FOXH1,1
AC002539.1,1
MSRA,2
SGK223,2
PPP2R1B,2
TVP23C,2
COX10,3
AP006621.5,1
FER1L6,3
HMG20A,1
OTX2-AS1,1
TMEM260,2
PCBP4,2
UBFD1,1
SCNN1B,1
BCL2L2-PABPN1,1
PPOX,1
LRRC52,1
MFSD2A,1
POMT2,1
NGB,1
ATL1,2
UNC80,1
TSNAX,2
NOP58,1
C1ORF198,1
VANGL2,1
ARHGAP12,2
CNPY4,2
SLAMF1,1
DLG4,1
ASGR1,1
FCF1P7,1
POM121L3P,2
TEX10,2
ANAPC11,1
C1ORF159,1
PRKCZ,1
GSPT1,2
KIZ-AS1,2
MEN1,1
HBP1,1
TFDP1,1
MX1,1
ABCG1,1
SAP30BP,1
NFKBIB,2
KCMF1,3
D21S2088E,2
GALNT7,2
SAP30,1
DENND4C,2
G3BP2,3
PC,1
TSPAN18,1
C1ORF50,2
MAML1,2
G3BP1,2
PLEKHG5,2
MORF4L2,2
ZNF219,1
AP4B1,1
BCL2L15,1
CHI3L2,2
STK38L,2
DOT1L,2
BICD1,2
APBA3,1
TJP3,1
C7ORF26,1
ZNF853,1
NAGLU,1
HSD17B1P1,1
MC1R,1
FAM83B,1
BZRAP1,3
ALDH7A1,2
CHN2,2
NT5C3A,2
CHSY1,3
SCML2,1
FBXO42,2
GLRA1,1
SLC1A3,1
DECR2,1
KLHL18,2
RUNX3,2
EME2,2
PACSIN1,1
SRSF3,1
SPC24,3
DOCK6,1
PIK3C2B,1
C2CD2,3
SURF6,2
SLC25A44,1
STARD10,1
CDKN3,1
MPP7,1
COL2A1,1
ITSN2,1
CACHD1,1
ROR1,1
KCNAB2,4
SAMD8,1
DUSP13,1
BEAN1,2
ROMO1,1
BCS1L,1
ZBTB17,1
SLC22A15,1
SSSCA1,1
RARG,2
UBN1,1
ZYG11B,2
ANKS1A,2
MKX,2
CTHRC1,1
SARAF,1
UST,1
DEGS1,3
HDHD3,2
MTG1,2
LRPPRC,2
ZC3H11A,2
NOX4,1
PYROXD1,1
TBCD,2
GPR182,1
LMO4,2
PLD5,1
EEA1,2
TESPA1,2
UPF2,1
ERF,2
SLC16A7,1
CCDC60,1
LINC01204,1
MAGOHB,1
AC064871.3,1
KRT8P10,1
PRH1,2
PTPRN2,2
CRTC3,2
SYT13,2
RTN4RL2,1
FAM111A,2
GPATCH1,1
MRPS35,1
ZNF383,1
PHLPP2,1
TXNL4B,1
ZNF784,1
C19MC,1
TMX1,1
